variant,trial_id,observed_rate,prior_mean,abs_error,coverage_95,interval_width
Full KG-DAP,advance_dakrd,0.5878378378378378,0.5988536936884132,0.011015855850575407,1,0.7585796862840652
Full KG-DAP,advance_krd,0.3309352517985611,0.5549091131777959,0.2239738613792348,1,0.7773764505982399
Full KG-DAP,alcyone_dvmp,0.28,0.24151365322335583,0.0384863467766442,1,0.8321235850453377
Full KG-DAP,alcyone_vmp,0.0702247191011236,0.3414465091757596,0.271221790074636,0,0.7835157588124275
Full KG-DAP,benefit_isard,0.2592592592592592,0.42275823308564553,0.16349897382638634,1,0.7984299957752228
Full KG-DAP,benefit_isavrd,0.5333333333333333,0.44163275196240154,0.09170058137093179,1,0.8102274090051651
Full KG-DAP,cassiopeia_dvtd,0.6390423572744015,0.5678582876711848,0.07118406960321666,1,0.7558679282665253
Full KG-DAP,cassiopeia_vtd,0.4391143911439114,0.5115094693367717,0.07239507819286028,1,0.7709342315793037
Full KG-DAP,cepheus_dvrd,0.6091370558375635,0.4481483065220354,0.1609887493155281,1,0.809209369122982
Full KG-DAP,cepheus_vrd,0.3888888888888889,0.394130788341892,0.005241899453003129,1,0.822807602584362
Full KG-DAP,derman_dakrd,0.6190476190476191,0.5518683829655919,0.06717923608202714,1,0.8058528825640678
Full KG-DAP,determination_vrd,0.3977591036414565,0.45330359144748905,0.05554448780603255,1,0.8170914649963379
Full KG-DAP,determination_vrd_asct,0.5452054794520548,0.4784857557939822,0.06671972365807255,1,0.7824252396821976
Full KG-DAP,elokrd,0.5777777777777777,0.4412159817385687,0.13656179603920904,1,0.8147864565253258
Full KG-DAP,endurance_krd,0.1026615969581749,0.47208162985113095,0.36942003289295605,1,0.8210489153862
Full KG-DAP,endurance_vrd,0.0721062618595825,0.4314065376452569,0.35930027578567436,0,0.7969172820448875
Full KG-DAP,forte_krd12,0.5569620253164557,0.4633973030550743,0.09356472226138135,1,0.8060175105929375
Full KG-DAP,forte_krd_asct,0.5822784810126582,0.5129601630767375,0.06931831793592069,1,0.7759565263986588
Full KG-DAP,gmmg_concept_isakrd,0.6767676767676768,0.6157714948541789,0.06099618191349787,1,0.7555626183748245
Full KG-DAP,gmmghd7_isavrd,0.5,0.5612942252516141,0.0612942252516141,1,0.7642636597156525
Full KG-DAP,gmmghd7_vrd,0.3606060606060606,0.5036991832490274,0.1430931226429668,1,0.781297393143177
Full KG-DAP,griffin_dvrd,0.6442307692307693,0.5778313005898799,0.06639946864088941,1,0.7609627395868301
Full KG-DAP,griffin_vrd,0.3009708737864077,0.5095835718693104,0.20861269808290267,1,0.7838420569896698
Full KG-DAP,ifm2009_vrd_asct,0.6285714285714286,0.47089080677095474,0.15768062180047382,1,0.781296856701374
Full KG-DAP,ifm2009_vrd_noasct,0.4885714285714285,0.4348091036437922,0.053762324927636274,1,0.8166146129369736
Full KG-DAP,ifm201804_dakrd,0.62,0.6024914906733295,0.017508509326670474,1,0.7565247267484665
Full KG-DAP,iskia_isakrd,0.7880794701986755,0.564514562403403,0.2235649077952725,1,0.7600716277956963
Full KG-DAP,iskia_krd,0.6291390728476821,0.5073230156063941,0.12181605724128797,1,0.7756429985165596
Full KG-DAP,maia_drd,0.3206521739130434,0.4378176841888206,0.11716551027577721,1,0.7978613451123238
Full KG-DAP,maia_rd,0.1111111111111111,0.38809349342174676,0.27698238231063566,1,0.8104029297828674
Full KG-DAP,manhattan,0.7073170731707317,0.54225419233935,0.16506288083138165,1,0.8003565892577171
Full KG-DAP,master,0.7073170731707317,0.583981665931574,0.1233354072391577,1,0.7565156742930412
Full KG-DAP,midas_isakrd,0.629582806573957,0.5554304464040113,0.07415236016994575,1,0.7961606308817863
Full KG-DAP,perseus_dvrd,0.7492957746478873,0.5577313793094678,0.1915643953384195,1,0.7597536072134972
Full KG-DAP,perseus_vrd,0.480225988700565,0.48830474176707234,0.00807875306650735,1,0.78207927942276
No Graph (EqualWeight),advance_dakrd,0.5878378378378378,0.48429123160758575,0.10354660623025208,1,0.8126503154635429
No Graph (EqualWeight),advance_krd,0.3309352517985611,0.49025201592131123,0.15931676412275014,1,0.8126503154635429
No Graph (EqualWeight),alcyone_dvmp,0.28,0.4914556656980536,0.21145566569805357,1,0.8126503154635429
No Graph (EqualWeight),alcyone_vmp,0.0702247191011236,0.4963426844726343,0.4261179653715107,0,0.8044691607356071
No Graph (EqualWeight),benefit_isard,0.2592592592592592,0.49191224205556056,0.23265298279630137,1,0.8126503154635429
No Graph (EqualWeight),benefit_isavrd,0.5333333333333333,0.48555758340377864,0.04777574992955469,1,0.8126503154635429
No Graph (EqualWeight),cassiopeia_dvtd,0.6390423572744015,0.4830912543462912,0.15595110292811032,1,0.8126503154635429
No Graph (EqualWeight),cassiopeia_vtd,0.4391143911439114,0.4877488656714045,0.04863447452749314,1,0.8126503154635429
No Graph (EqualWeight),cepheus_dvrd,0.6091370558375635,0.4837883249172714,0.12534873092029208,1,0.8126503154635429
No Graph (EqualWeight),cepheus_vrd,0.3888888888888889,0.4889186825879779,0.10002979369908899,1,0.8126503154635429
No Graph (EqualWeight),derman_dakrd,0.6190476190476191,0.48365665050241635,0.13539096854520272,1,0.8126495108008385
No Graph (EqualWeight),determination_vrd,0.3977591036414565,0.4887122969469422,0.09095319330548568,1,0.8126503154635429
No Graph (EqualWeight),determination_vrd_asct,0.5452054794520548,0.4852773202245054,0.05992815922754935,1,0.8126503154635429
No Graph (EqualWeight),elokrd,0.5777777777777777,0.48457825705606294,0.09319952072171478,1,0.8126503005623817
No Graph (EqualWeight),endurance_krd,0.1026615969581749,0.4955870204573273,0.3929254234991524,1,0.8124243170022964
No Graph (EqualWeight),endurance_vrd,0.0721062618595825,0.4962988512109346,0.42419258935135207,1,0.8055518642067909
No Graph (EqualWeight),forte_krd12,0.5569620253164557,0.4850069178820955,0.07195510743436018,1,0.8126503154635429
No Graph (EqualWeight),forte_krd_asct,0.5822784810126582,0.4844186825879778,0.0978597984246804,1,0.8126503154635429
No Graph (EqualWeight),gmmg_concept_isakrd,0.6767676767676768,0.4822535690177973,0.19451410774987948,1,0.8126503080129623
No Graph (EqualWeight),gmmghd7_isavrd,0.5,0.4863304472938602,0.013669552706139787,1,0.8126503154635429
No Graph (EqualWeight),gmmghd7_vrd,0.3606060606060606,0.4895778308557458,0.1289717702496852,1,0.8126503154635429
No Graph (EqualWeight),griffin_dvrd,0.6442307692307693,0.4830008135535716,0.16122995567719767,1,0.8126503154635429
No Graph (EqualWeight),griffin_vrd,0.3009708737864077,0.4909242848288742,0.1899534110424665,1,0.8126503154635429
No Graph (EqualWeight),ifm2009_vrd_asct,0.6285714285714286,0.483335189784916,0.14523623878651254,1,0.8126503154635429
No Graph (EqualWeight),ifm2009_vrd_noasct,0.4885714285714285,0.48659669240576636,0.0019747361656621276,1,0.8126503154635429
No Graph (EqualWeight),ifm201804_dakrd,0.62,0.4836155151671634,0.1363844848328366,1,0.812650166451931
No Graph (EqualWeight),iskia_isakrd,0.7880794701986755,0.4796407125764438,0.3084387576222317,1,0.8125337287783623
No Graph (EqualWeight),iskia_krd,0.6291390728476821,0.4833316006963977,0.14580747215128442,1,0.8126503154635429
No Graph (EqualWeight),maia_drd,0.3206521739130434,0.49050861447119176,0.16985644055814836,1,0.8126503154635429
No Graph (EqualWeight),maia_rd,0.1111111111111111,0.4953901767962222,0.3842790656851111,1,0.812581479549408
No Graph (EqualWeight),manhattan,0.7073170731707317,0.48167928450316255,0.22563778866756912,1,0.812497079372406
No Graph (EqualWeight),master,0.7073170731707317,0.4815304472938602,0.22578662587687148,1,0.8126502856612206
No Graph (EqualWeight),midas_isakrd,0.629582806573957,0.48331162827058805,0.146271178303369,1,0.8126503154635429
No Graph (EqualWeight),perseus_dvrd,0.7492957746478873,0.48052274141971024,0.2687730332281771,1,0.8126502707600594
No Graph (EqualWeight),perseus_vrd,0.480225988700565,0.48679111150584475,0.006565122805279766,1,0.8126503154635429
No Robustness (w0=0),advance_dakrd,0.5878378378378378,0.6234435499934061,0.03560571215556829,1,0.49738115817308426
No Robustness (w0=0),advance_krd,0.3309352517985611,0.5685677550807726,0.23763250328221153,1,0.5219234600663185
No Robustness (w0=0),alcyone_dvmp,0.28,0.17721517446266555,0.10278482553733448,1,0.6023856103420258
No Robustness (w0=0),alcyone_vmp,0.0702247191011236,0.30200632833322977,0.23178160923210617,0,0.38029656559228897
No Robustness (w0=0),benefit_isard,0.2592592592592592,0.4035443435656999,0.14428508430644071,1,0.59076027572155
No Robustness (w0=0),benefit_isavrd,0.5333333333333333,0.42711389901304897,0.10621943432028436,1,0.6297584623098373
No Robustness (w0=0),cassiopeia_dvtd,0.6390423572744015,0.5847380367293921,0.054304320545009443,1,0.48835451900959015
No Robustness (w0=0),cassiopeia_vtd,0.4391143911439114,0.5143724498342936,0.07525805869038227,1,0.497235544025898
No Robustness (w0=0),cepheus_dvrd,0.6091370558375635,0.4352501977693917,0.17388685806817178,1,0.6748013570904732
No Robustness (w0=0),cepheus_vrd,0.3888888888888889,0.3677958219419376,0.02109306694695129,1,0.6068008244037628
No Robustness (w0=0),derman_dakrd,0.6190476190476191,0.5647706432282829,0.054276975819336215,1,0.7238750234246254
No Robustness (w0=0),determination_vrd,0.3977591036414565,0.44168785982005193,0.04392875617859543,1,0.6240146532654762
No Robustness (w0=0),determination_vrd_asct,0.5452054794520548,0.47313408754773534,0.07207139190431944,1,0.5063793659210205
No Robustness (w0=0),elokrd,0.5777777777777777,0.4265934571960376,0.15118432058174014,1,0.7106896117329597
No Robustness (w0=0),endurance_krd,0.1026615969581749,0.4651369352765998,0.36247533831842493,1,0.6915706396102905
No Robustness (w0=0),endurance_vrd,0.0721062618595825,0.4143439138845145,0.34223765202493206,0,0.5906519293785095
No Robustness (w0=0),forte_krd12,0.5569620253164557,0.454292382190024,0.10266964312643168,1,0.6710708737373352
No Robustness (w0=0),forte_krd_asct,0.5822784810126582,0.516184003642076,0.06609447737058227,1,0.5298280194401741
No Robustness (w0=0),gmmg_concept_isakrd,0.6767676767676768,0.6445696541991559,0.03219802256852089,1,0.516465462744236
No Robustness (w0=0),gmmghd7_isavrd,0.5,0.5765411637829531,0.07654116378295306,1,0.5345132797956467
No Robustness (w0=0),gmmghd7_vrd,0.3606060606060606,0.504619355082223,0.1440132944761624,1,0.5038714706897736
No Robustness (w0=0),griffin_dvrd,0.6442307692307693,0.5971918366116123,0.047038932619156926,1,0.5091696605086327
No Robustness (w0=0),griffin_vrd,0.3009708737864077,0.5119674853718013,0.21099661158539357,0,0.4483593851327896
No Robustness (w0=0),ifm2009_vrd_asct,0.6285714285714286,0.4636498949552297,0.16492153361619888,1,0.5057485550642014
No Robustness (w0=0),ifm2009_vrd_noasct,0.4885714285714285,0.41859286817518543,0.06997856039624306,1,0.6261864528059959
No Robustness (w0=0),ifm201804_dakrd,0.62,0.6279862489783203,0.007986248978320343,1,0.48757701367139816
No Robustness (w0=0),iskia_isakrd,0.7880794701986755,0.5805625598012495,0.20751691039742604,0,0.4668896049261093
No Robustness (w0=0),iskia_krd,0.6291390728476821,0.5091446157384847,0.11999445710919743,1,0.5315106734633446
No Robustness (w0=0),maia_drd,0.3206521739130434,0.4223498331307898,0.10169765921774637,1,0.6463515236973763
No Robustness (w0=0),maia_rd,0.1111111111111111,0.36025674991040624,0.24914563879929513,1,0.5801461711525917
No Robustness (w0=0),manhattan,0.7073170731707317,0.5527649226837634,0.15455215048696824,1,0.6711868867278099
No Robustness (w0=0),master,0.7073170731707317,0.6048721053320532,0.10244496783867851,1,0.48660190403461456
No Robustness (w0=0),midas_isakrd,0.629582806573957,0.569218769947009,0.060364036626948,1,0.7228776589035988
No Robustness (w0=0),perseus_dvrd,0.7492957746478873,0.572092059912698,0.17720371473518937,1,0.47981978207826614
No Robustness (w0=0),perseus_vrd,0.480225988700565,0.4853955462816315,0.0051695575810665195,1,0.5054965913295746
No Cap (n_cap=inf),advance_dakrd,0.5878378378378378,0.598933927606381,0.01109608976854315,1,0.7596394717693329
No Cap (n_cap=inf),advance_krd,0.3309352517985611,0.5548931857007513,0.2239579339021902,1,0.7769338712096214
No Cap (n_cap=inf),alcyone_dvmp,0.28,0.2403496063432634,0.039650393656736616,1,0.8268943056464195
No Cap (n_cap=inf),alcyone_vmp,0.0702247191011236,0.3407690251333283,0.2705443060322047,0,0.7845786511898041
No Cap (n_cap=inf),benefit_isard,0.2592592592592592,0.422328908974698,0.1630696497154388,1,0.7947267144918442
No Cap (n_cap=inf),benefit_isavrd,0.5333333333333333,0.4414426948230772,0.09189063851025614,1,0.8083954975008965
No Cap (n_cap=inf),cassiopeia_dvtd,0.6390423572744015,0.5679605034895387,0.07108185378486276,1,0.7561620250344276
No Cap (n_cap=inf),cassiopeia_vtd,0.4391143911439114,0.5116105852207331,0.07249619407682173,1,0.7722313925623894
No Cap (n_cap=inf),cepheus_dvrd,0.6091370558375635,0.44788841965906967,0.16124863617849383,1,0.8077149465680122
No Cap (n_cap=inf),cepheus_vrd,0.3888888888888889,0.39346503497513763,0.0045761460862487335,1,0.8168756291270256
No Cap (n_cap=inf),derman_dakrd,0.6190476190476191,0.5516680468943184,0.0673795721533007,1,0.80356265604496
No Cap (n_cap=inf),determination_vrd,0.3977591036414565,0.453060884983717,0.05530178134226049,1,0.8129510134458542
No Cap (n_cap=inf),determination_vrd_asct,0.5452054794520548,0.47846010139894246,0.06674537805311231,1,0.7853861376643181
No Cap (n_cap=inf),elokrd,0.5777777777777777,0.4406109816179135,0.1371667961598642,1,0.8108748570084572
No Cap (n_cap=inf),endurance_krd,0.1026615969581749,0.4717314249890615,0.3690698280308866,1,0.8157299309968948
No Cap (n_cap=inf),endurance_vrd,0.0721062618595825,0.4310852843199429,0.3589790224603604,0,0.7899450361728668
No Cap (n_cap=inf),forte_krd12,0.5569620253164557,0.46309570596158356,0.09386631935487211,1,0.8025508001446724
No Cap (n_cap=inf),forte_krd_asct,0.5822784810126582,0.5129487129061973,0.06932976810646096,1,0.7758066430687904
No Cap (n_cap=inf),gmmg_concept_isakrd,0.6767676767676768,0.6158390184920732,0.060928658275603564,1,0.7561920061707497
No Cap (n_cap=inf),gmmghd7_isavrd,0.5,0.5614115289558774,0.061411528955877426,1,0.7649974972009659
No Cap (n_cap=inf),gmmghd7_vrd,0.3606060606060606,0.5037730454010214,0.14316698479496082,1,0.7841259315609932
No Cap (n_cap=inf),griffin_dvrd,0.6442307692307693,0.5780954877868296,0.06613528144393965,1,0.7614980190992355
No Cap (n_cap=inf),griffin_vrd,0.3009708737864077,0.5095831942181153,0.20861232043170758,1,0.7869205921888351
No Cap (n_cap=inf),ifm2009_vrd_asct,0.6285714285714286,0.47082753430434854,0.15774389426708002,1,0.7841218858957291
No Cap (n_cap=inf),ifm2009_vrd_noasct,0.4885714285714285,0.43448785486908253,0.054083573702345955,1,0.8126340135931969
No Cap (n_cap=inf),ifm201804_dakrd,0.62,0.6025650229278384,0.017434977072161573,1,0.7573576495051384
No Cap (n_cap=inf),iskia_isakrd,0.7880794701986755,0.5646117169900853,0.22346775320859025,1,0.7612834200263023
No Cap (n_cap=inf),iskia_krd,0.6291390728476821,0.5073129700023278,0.12182610284535433,1,0.775559276342392
No Cap (n_cap=inf),maia_drd,0.3206521739130434,0.43757311824570216,0.11692094433265876,1,0.7941884696483612
No Cap (n_cap=inf),maia_rd,0.1111111111111111,0.387751757291651,0.2766406461805399,1,0.8082382082939148
No Cap (n_cap=inf),manhattan,0.7073170731707317,0.5421213057583274,0.16519576741240427,1,0.7981221824884415
No Cap (n_cap=inf),master,0.7073170731707317,0.5840529190290897,0.12326415414164194,1,0.757347546517849
No Cap (n_cap=inf),midas_isakrd,0.629582806573957,0.5553152860639148,0.07426752051004226,1,0.7938107773661613
No Cap (n_cap=inf),perseus_dvrd,0.7492957746478873,0.5577767690260828,0.19151900562180457,1,0.7602129206061363
No Cap (n_cap=inf),perseus_vrd,0.480225988700565,0.48831953588539395,0.008093547184828964,1,0.7849928811192513
Drug-Only Sim,advance_dakrd,0.5878378378378378,0.6224258638384121,0.03458802600057431,1,0.7602020725607872
Drug-Only Sim,advance_krd,0.3309352517985611,0.4784696932973451,0.14753444149878403,1,0.8012697175145149
Drug-Only Sim,alcyone_dvmp,0.28,0.1595936827091869,0.12040631729081314,1,0.8334400355815887
Drug-Only Sim,alcyone_vmp,0.0702247191011236,0.3257425770411443,0.2555178579400207,0,0.7500000149011612
Drug-Only Sim,benefit_isard,0.2592592592592592,0.5845299528974572,0.32527069363819805,1,0.7796245068311691
Drug-Only Sim,benefit_isavrd,0.5333333333333333,0.49033884524890026,0.04299448808443307,1,0.7859727889299393
Drug-Only Sim,cassiopeia_dvtd,0.6390423572744015,0.4689833210354478,0.1700590362389537,1,0.7502873912453651
Drug-Only Sim,cassiopeia_vtd,0.4391143911439114,0.6064256090396019,0.16731121789569048,1,0.7587158903479576
Drug-Only Sim,cepheus_dvrd,0.6091370558375635,0.6404741327309478,0.031337076893384275,1,0.7727650478482246
Drug-Only Sim,cepheus_vrd,0.3888888888888889,0.42953054487607967,0.04064165598719077,1,0.8185519427061081
Drug-Only Sim,derman_dakrd,0.6190476190476191,0.6171422379991625,0.0019053810484566114,1,0.7601963579654694
Drug-Only Sim,determination_vrd,0.3977591036414565,0.4286609448815893,0.030901841240132788,1,0.8185519427061081
Drug-Only Sim,determination_vrd_asct,0.5452054794520548,0.414187768724973,0.1310177107270818,1,0.8185519427061081
Drug-Only Sim,elokrd,0.5777777777777777,0.4621179536846346,0.11565982409314313,1,0.7994507327675819
Drug-Only Sim,endurance_krd,0.1026615969581749,0.5224655059416531,0.4198039089834782,0,0.7515354305505753
Drug-Only Sim,endurance_vrd,0.0721062618595825,0.4606266742465899,0.3885204123870074,0,0.7507787644863129
Drug-Only Sim,forte_krd12,0.5569620253164557,0.43521530633731437,0.1217467189791413,1,0.8012697175145149
Drug-Only Sim,forte_krd_asct,0.5822784810126582,0.4303643470520773,0.1519141339605809,1,0.8012697175145149
Drug-Only Sim,gmmg_concept_isakrd,0.6767676767676768,0.6558071683198837,0.02096050844779307,1,0.766626700758934
Drug-Only Sim,gmmghd7_isavrd,0.5,0.5134602754333749,0.013460275433374913,1,0.7859727889299393
Drug-Only Sim,gmmghd7_vrd,0.3606060606060606,0.43230784724625887,0.07170178664019827,1,0.8185519427061081
Drug-Only Sim,griffin_dvrd,0.6442307692307693,0.6279472521580386,0.01628351707273068,1,0.7727650478482246
Drug-Only Sim,griffin_vrd,0.3009708737864077,0.43798109254442175,0.13701021875801406,1,0.8185519427061081
Drug-Only Sim,ifm2009_vrd_asct,0.6285714285714286,0.4060046576757187,0.22256677089570986,1,0.8185519427061081
Drug-Only Sim,ifm2009_vrd_noasct,0.4885714285714285,0.41974690566782324,0.06882452290360525,1,0.8185519427061081
Drug-Only Sim,ifm201804_dakrd,0.62,0.6167997384849502,0.003200261515049818,1,0.7602010369300842
Drug-Only Sim,iskia_isakrd,0.7880794701986755,0.613178658999371,0.17490081119930456,1,0.765025183558464
Drug-Only Sim,iskia_krd,0.6291390728476821,0.4213995840592617,0.2077394887884204,1,0.8012697175145149
Drug-Only Sim,maia_drd,0.3206521739130434,0.6116202061645203,0.2909680322514769,1,0.7749095484614372
Drug-Only Sim,maia_rd,0.1111111111111111,0.4253029281460009,0.3141918170348898,1,0.8123684003949165
Drug-Only Sim,manhattan,0.7073170731707317,0.600678366002023,0.10663870716870871,1,0.7589948400855064
Drug-Only Sim,master,0.7073170731707317,0.5994391231085527,0.10787795006217893,1,0.7602018862962723
Drug-Only Sim,midas_isakrd,0.629582806573957,0.6730693064172532,0.04348649984329611,1,0.7666267976164818
Drug-Only Sim,perseus_dvrd,0.7492957746478873,0.5885287559904436,0.1607670186574437,1,0.7727641761302948
Drug-Only Sim,perseus_vrd,0.480225988700565,0.42056608498431314,0.05965990371625185,1,0.8185519427061081
Pop-Only Sim,advance_dakrd,0.5878378378378378,0.5401384015067191,0.04769943633111873,1,0.7536271139979362
Pop-Only Sim,advance_krd,0.3309352517985611,0.5534160681393604,0.2224808163407993,1,0.7536283805966377
Pop-Only Sim,alcyone_dvmp,0.28,0.37009532756702,0.09009532756701999,1,0.8216095641255379
Pop-Only Sim,alcyone_vmp,0.0702247191011236,0.3907722389926319,0.3205475198915083,0,0.7999619022011757
Pop-Only Sim,benefit_isard,0.2592592592592592,0.3750736858861492,0.11581442662689001,1,0.8212603181600571
Pop-Only Sim,benefit_isavrd,0.5333333333333333,0.34911616237521603,0.1842171709581173,1,0.8209720999002457
Pop-Only Sim,cassiopeia_dvtd,0.6390423572744015,0.5384175255393377,0.10062483173506376,1,0.7536963596940041
Pop-Only Sim,cassiopeia_vtd,0.4391143911439114,0.5498155914365939,0.11070120029268249,1,0.7536963596940041
Pop-Only Sim,cepheus_dvrd,0.6091370558375635,0.33968222540295556,0.26945483043460794,1,0.8208436295390129
Pop-Only Sim,cepheus_vrd,0.3888888888888889,0.3596990776035765,0.029189811285312395,1,0.8211448043584824
Pop-Only Sim,derman_dakrd,0.6190476190476191,0.39895113442958574,0.22009648461803333,1,0.8221120908856392
Pop-Only Sim,determination_vrd,0.3977591036414565,0.5201057435795178,0.12234663993806127,1,0.8066166564822197
Pop-Only Sim,determination_vrd_asct,0.5452054794520548,0.5443527330853171,0.0008527463667377111,1,0.7533306032419205
Pop-Only Sim,elokrd,0.5777777777777777,0.4621176739081614,0.11566010386961634,1,0.8202604278922081
Pop-Only Sim,endurance_krd,0.1026615969581749,0.39513903355287455,0.29247743659469966,1,0.8263315707445145
Pop-Only Sim,endurance_vrd,0.0721062618595825,0.40226883333234054,0.33016257147275807,1,0.8108327686786652
Pop-Only Sim,forte_krd12,0.5569620253164557,0.4949139047598861,0.06204812055656955,1,0.8059093356132507
Pop-Only Sim,forte_krd_asct,0.5822784810126582,0.543422989966422,0.0388554910462362,1,0.7531342953443527
Pop-Only Sim,gmmg_concept_isakrd,0.6767676767676768,0.5552989454543101,0.12146873131336666,1,0.7509072795510292
Pop-Only Sim,gmmghd7_isavrd,0.5,0.5455595787420364,0.04555957874203642,1,0.7536109909415245
Pop-Only Sim,gmmghd7_vrd,0.3606060606060606,0.5532599859320062,0.1926539253259456,1,0.753199964761734
Pop-Only Sim,griffin_dvrd,0.6442307692307693,0.5379442316753781,0.10628653755539119,1,0.7539157196879387
Pop-Only Sim,griffin_vrd,0.3009708737864077,0.5554106335624494,0.25443975977604166,1,0.7537472546100616
Pop-Only Sim,ifm2009_vrd_asct,0.6285714285714286,0.5429649363597642,0.08560649221166439,1,0.7532802596688271
Pop-Only Sim,ifm2009_vrd_noasct,0.4885714285714285,0.5069839534618237,0.018412524890395188,1,0.8065957576036453
Pop-Only Sim,ifm201804_dakrd,0.62,0.5509282579514748,0.06907174204852518,1,0.7526325508952141
Pop-Only Sim,iskia_isakrd,0.7880794701986755,0.5369991503956557,0.2510803198030198,1,0.7528699859976768
Pop-Only Sim,iskia_krd,0.6291390728476821,0.5450390519745343,0.08410002087314783,1,0.7530137300491333
Pop-Only Sim,maia_drd,0.3206521739130434,0.36896122844586166,0.04830905453281825,1,0.820881262421608
Pop-Only Sim,maia_rd,0.1111111111111111,0.38868093827033506,0.27756982715922396,1,0.8211761489510536
Pop-Only Sim,manhattan,0.7073170731707317,0.4410772341007593,0.2662398390699724,1,0.8187716156244278
Pop-Only Sim,master,0.7073170731707317,0.5453229692110932,0.16199410395963842,1,0.7526470124721527
Pop-Only Sim,midas_isakrd,0.629582806573957,0.48492992497201304,0.144652881601944,1,0.8061375245451927
Pop-Only Sim,perseus_dvrd,0.7492957746478873,0.5365434145430799,0.21275236010480747,1,0.7533137053251266
Pop-Only Sim,perseus_vrd,0.480225988700565,0.5475491388365784,0.06732315013601342,1,0.7534538507461548
Diffusion Kernel,advance_dakrd,0.5878378378378378,0.4914717872417741,0.09636605059606373,1,0.8112397715449333
Diffusion Kernel,advance_krd,0.3309352517985611,0.49592660784336196,0.16499135604480086,1,0.8114515095949173
Diffusion Kernel,alcyone_dvmp,0.28,0.4878986331968614,0.20789863319686136,1,0.8137210011482239
Diffusion Kernel,alcyone_vmp,0.0702247191011236,0.49173210844282444,0.42150738934170084,1,0.8051749989390373
Diffusion Kernel,benefit_isard,0.2592592592592592,0.4905677984645314,0.23130853920527222,1,0.8125541433691978
Diffusion Kernel,benefit_isavrd,0.5333333333333333,0.4840920351889627,0.049241298144370615,1,0.8126754909753799
Diffusion Kernel,cassiopeia_dvtd,0.6390423572744015,0.4891748955695887,0.1498674617048128,1,0.8115139454603195
Diffusion Kernel,cassiopeia_vtd,0.4391143911439114,0.4922324784568914,0.05311808731298001,1,0.8117783814668655
Diffusion Kernel,cepheus_dvrd,0.6091370558375635,0.4826112350418805,0.12652582079568298,1,0.8126390874385834
Diffusion Kernel,cepheus_vrd,0.3888888888888889,0.485820397960244,0.09693150907135512,1,0.8128937259316444
Diffusion Kernel,derman_dakrd,0.6190476190476191,0.48551857476899496,0.1335290442786241,1,0.812216266989708
Diffusion Kernel,determination_vrd,0.3977591036414565,0.4896363467618834,0.09187724312042689,1,0.8122982084751129
Diffusion Kernel,determination_vrd_asct,0.5452054794520548,0.48913840430967803,0.05606707514237674,1,0.8117386028170586
Diffusion Kernel,elokrd,0.5777777777777777,0.4847066884961003,0.0930710892816774,1,0.8124476224184036
Diffusion Kernel,endurance_krd,0.1026615969581749,0.4962107173764037,0.3935491204182288,1,0.8122198805212975
Diffusion Kernel,endurance_vrd,0.0721062618595825,0.4956101771733117,0.4235039153137292,1,0.8046417087316513
Diffusion Kernel,forte_krd12,0.5569620253164557,0.4869218953425024,0.07004012997395326,1,0.8120237812399864
Diffusion Kernel,forte_krd_asct,0.5822784810126582,0.4895726206081882,0.09270586040447004,1,0.811439611017704
Diffusion Kernel,gmmg_concept_isakrd,0.6767676767676768,0.4902580251655086,0.1865096516021682,1,0.8110408112406731
Diffusion Kernel,gmmghd7_isavrd,0.5,0.49207258620520433,0.007927413794795668,1,0.8115203753113747
Diffusion Kernel,gmmghd7_vrd,0.3606060606060606,0.49379462700297805,0.13318856639691745,1,0.811745896935463
Diffusion Kernel,griffin_dvrd,0.6442307692307693,0.48888653406849447,0.1553442351622748,1,0.8114860132336617
Diffusion Kernel,griffin_vrd,0.3009708737864077,0.4952664609572825,0.1942955871708748,1,0.8117519170045853
Diffusion Kernel,ifm2009_vrd_asct,0.6285714285714286,0.48694051044797215,0.1416309181234564,1,0.811751551926136
Diffusion Kernel,ifm2009_vrd_noasct,0.4885714285714285,0.48725478350663226,0.0013166450647962291,1,0.812310017645359
Diffusion Kernel,ifm201804_dakrd,0.62,0.4911425582222074,0.12885744177779257,1,0.8111881464719772
Diffusion Kernel,iskia_isakrd,0.7880794701986755,0.4861746764732432,0.30190479372543233,1,0.8111183941364288
Diffusion Kernel,iskia_krd,0.6291390728476821,0.48846723991004576,0.14067183293763635,1,0.8114316016435623
Diffusion Kernel,maia_drd,0.3206521739130434,0.4895036056796377,0.16885143176659428,1,0.812506876885891
Diffusion Kernel,maia_rd,0.1111111111111111,0.4924375739918628,0.38132646288075167,1,0.8126461431384087
Diffusion Kernel,manhattan,0.7073170731707317,0.4839539899234665,0.22336308324726517,1,0.8119630813598633
Diffusion Kernel,master,0.7073170731707317,0.4888764911928623,0.21844058197786936,1,0.8111837208271027
Diffusion Kernel,midas_isakrd,0.629582806573957,0.4868022009883842,0.14278060558557282,1,0.8118625804781914
Diffusion Kernel,perseus_dvrd,0.7492957746478873,0.48627666293047905,0.26301911171740827,1,0.8114695176482201
Diffusion Kernel,perseus_vrd,0.480225988700565,0.4906850549734117,0.010459066272846707,1,0.8117552921175957
