trial_id,observed_rate,n,y,prior_mean,abs_error,coverage_95,interval_lower,interval_upper,interval_width,log_pred_score,ess,method
advance_dakrd,0.5878378378378378,148,87,0.5988536936884132,0.011015855850575407,1,0.11676597222685814,0.8753456585109234,0.7585796862840652,-4.119070719207116,6.5516750176107355,KG-DAP
advance_krd,0.3309352517985611,139,46,0.5549091131777959,0.2239738613792348,1,0.09781086072325706,0.875187311321497,0.7773764505982399,-5.2717650148590565,7.199897198982139,KG-DAP
alcyone_dvmp,0.28,350,98,0.24151365322335583,0.0384863467766442,1,0.0429147370159626,0.8750383220613003,0.8321235850453377,-6.820419403391909,1.8175615831798808,KG-DAP
alcyone_vmp,0.0702247191011236,356,25,0.3414465091757596,0.271221790074636,0,0.0914921723306179,0.8750079311430454,0.7835157588124275,-6.915981583748239,6.849603484019415,KG-DAP
benefit_isard,0.2592592592592592,135,35,0.42275823308564553,0.16349897382638634,1,0.07666762545704842,0.8750976212322712,0.7984299957752228,-4.805206900742297,4.506840087605438,KG-DAP
benefit_isavrd,0.5333333333333333,135,72,0.44163275196240154,0.09170058137093179,1,0.06490393355488777,0.8751313425600529,0.8102274090051651,-4.658611742484911,4.619743274918411,KG-DAP
cassiopeia_dvtd,0.6390423572744015,543,347,0.5678582876711848,0.07118406960321666,1,0.11927926167845726,0.8751471899449825,0.7558679282665253,-5.404824830256911,6.49947771300504,KG-DAP
cassiopeia_vtd,0.4391143911439114,542,238,0.5115094693367717,0.07239507819286028,1,0.1041218601167202,0.8750560916960239,0.7709342315793037,-6.110684513619269,6.681550665482999,KG-DAP
cepheus_dvrd,0.6091370558375635,197,120,0.4481483065220354,0.1609887493155281,1,0.06606223061680794,0.87527159973979,0.809209369122982,-4.928905723885175,5.106071189963535,KG-DAP
cepheus_vrd,0.3888888888888889,198,77,0.394130788341892,0.005241899453003129,1,0.052233245223760605,0.8750408478081226,0.822807602584362,-5.13525488247275,3.262624356149197,KG-DAP
derman_dakrd,0.6190476190476191,42,26,0.5518683829655919,0.06717923608202714,1,0.07110244408249855,0.8769553266465664,0.8058528825640678,-2.9218821077150254,3.866217496256696,KG-DAP
determination_vrd,0.3977591036414565,357,142,0.45330359144748905,0.05554448780603255,1,0.05794556811451912,0.875037033110857,0.8170914649963379,-5.568100295180827,5.221721215509002,KG-DAP
determination_vrd_asct,0.5452054794520548,365,199,0.4784857557939822,0.06671972365807255,1,0.0926155336201191,0.8750407733023167,0.7824252396821976,-5.574881050066676,6.4429599055180615,KG-DAP
elokrd,0.5777777777777777,45,26,0.4412159817385687,0.13656179603920904,1,0.06105903163552284,0.8758454881608486,0.8147864565253258,-3.251016906954016,2.7534754030162496,KG-DAP
endurance_krd,0.1026615969581749,526,54,0.47208162985113095,0.36942003289295605,1,0.0543263740837574,0.8753752894699574,0.8210489153862,-5.914768641465082,3.8579945588631217,KG-DAP
endurance_vrd,0.0721062618595825,527,38,0.4314065376452569,0.35930027578567436,0,0.07816259935498238,0.8750798813998699,0.7969172820448875,-6.323881842668306,5.577194876351537,KG-DAP
forte_krd12,0.5569620253164557,158,88,0.4633973030550743,0.09356472226138135,1,0.06918890401721,0.8752064146101475,0.8060175105929375,-4.39525342853722,4.074448570077039,KG-DAP
forte_krd_asct,0.5822784810126582,158,92,0.5129601630767375,0.06931831793592069,1,0.09923124685883522,0.875187773257494,0.7759565263986588,-4.194370334119122,5.8454989603179905,KG-DAP
gmmg_concept_isakrd,0.6767676767676768,99,67,0.6157714948541789,0.06099618191349787,1,0.12057441100478172,0.8761370293796062,0.7555626183748245,-3.8422627962496176,5.745556017788611,KG-DAP
gmmghd7_isavrd,0.5,330,165,0.5612942252516141,0.0612942252516141,1,0.11112571135163307,0.8753893710672855,0.7642636597156525,-5.460633544522251,5.778122915071832,KG-DAP
gmmghd7_vrd,0.3606060606060606,330,119,0.5036991832490274,0.1430931226429668,1,0.09374131634831429,0.8750387094914913,0.781297393143177,-5.644059633622682,6.958556563916359,KG-DAP
griffin_dvrd,0.6442307692307693,104,67,0.5778313005898799,0.06639946864088941,1,0.11417137458920479,0.8751341141760349,0.7609627395868301,-3.8966074403539785,5.95666292402486,KG-DAP
griffin_vrd,0.3009708737864077,103,31,0.5095835718693104,0.20861269808290267,1,0.09119856730103493,0.8750406242907047,0.7838420569896698,-4.6704239081705055,7.591352931495127,KG-DAP
ifm2009_vrd_asct,0.6285714285714286,350,220,0.47089080677095474,0.15768062180047382,1,0.09374326840043068,0.8750401251018047,0.781296856701374,-5.743117758603537,7.044574099894952,KG-DAP
ifm2009_vrd_noasct,0.4885714285714285,350,171,0.4348091036437922,0.053762324927636274,1,0.05842344090342522,0.8750380538403988,0.8166146129369736,-5.442469892248749,5.240028796437259,KG-DAP
ifm201804_dakrd,0.62,50,31,0.6024914906733295,0.017508509326670474,1,0.11884118989109993,0.8753659166395664,0.7565247267484665,-2.9353461685964164,6.857957461452991,KG-DAP
iskia_isakrd,0.7880794701986755,151,119,0.564514562403403,0.2235649077952725,1,0.11495660617947578,0.875028233975172,0.7600716277956963,-5.367825360283924,7.330539870569545,KG-DAP
iskia_krd,0.6291390728476821,151,95,0.5073230156063941,0.12181605724128797,1,0.09956008568406105,0.8752030842006207,0.7756429985165596,-4.204974038532481,6.119825181768652,KG-DAP
maia_drd,0.3206521739130434,368,118,0.4378176841888206,0.11716551027577721,1,0.0774264745414257,0.8752878196537495,0.7978613451123238,-5.820587530188318,3.69470636467433,KG-DAP
maia_rd,0.1111111111111111,369,41,0.38809349342174676,0.27698238231063566,1,0.0646531842648983,0.8750561140477657,0.8104029297828674,-5.963901591036483,5.337167001902083,KG-DAP
manhattan,0.7073170731707317,41,29,0.54225419233935,0.16506288083138165,1,0.07469670847058296,0.8750532977283001,0.8003565892577171,-3.021714270922357,5.2130159906287545,KG-DAP
master,0.7073170731707317,123,87,0.583981665931574,0.1233354072391577,1,0.11885597929358482,0.875371653586626,0.7565156742930412,-4.143912261258059,7.5057382323223205,KG-DAP
midas_isakrd,0.629582806573957,791,498,0.5554304464040113,0.07415236016994575,1,0.07975928112864494,0.8759199120104313,0.7961606308817863,-5.934308848308516,4.843722919674797,KG-DAP
perseus_dvrd,0.7492957746478873,355,266,0.5577313793094678,0.1915643953384195,1,0.11538588628172874,0.8751394934952259,0.7597536072134972,-5.969617483770194,7.309484255486305,KG-DAP
perseus_vrd,0.480225988700565,354,170,0.48830474176707234,0.00807875306650735,1,0.09295948222279549,0.8750387616455555,0.78207927942276,-5.591232249587363,6.369132911017841,KG-DAP
advance_dakrd,0.5878378378378378,148,87,0.5,0.08783783783783783,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.003946305945448,2.000000000000001,Uniform
advance_dakrd,0.5878378378378378,148,87,0.4370241461822928,0.15081369165554503,0,0.4268989525735378,0.4471752904355526,0.02027633786201477,-9.381975815577789,9194.000000002623,Pooled
advance_dakrd,0.5878378378378378,148,87,0.48429123160758575,0.10354660623025208,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.275377157092116,4.148431251102675,EqualWeight
advance_dakrd,0.5878378378378378,148,87,0.4714313960404678,0.11640644179737003,1,0.10407774522900581,0.8830028586089611,0.7789251133799553,-4.526893763153568,5.540426231762091,rMAP
advance_krd,0.3309352517985611,139,46,0.5,0.1690647482014389,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.941642422609348,2.000000000000001,Uniform
advance_krd,0.3309352517985611,139,46,0.44105183092469846,0.11011657912613737,0,0.43092064186930656,0.4512072838842869,0.020286642014980316,-6.10126817217315,9203.000000002827,Pooled
advance_krd,0.3309352517985611,139,46,0.49025201592131123,0.15931676412275014,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.870792293852448,4.1862145997378954,EqualWeight
advance_krd,0.3309352517985611,139,46,0.47691841499915755,0.14598316320059646,1,0.10590869560837746,0.8837324790656567,0.7778237834572792,-4.464026848484418,5.572123136384059,rMAP
alcyone_dvmp,0.28,350,98,0.5,0.21999999999999997,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.860786223465993,2.000000000000001,Uniform
alcyone_dvmp,0.28,350,98,0.44561832740213525,0.16561832740213522,0,0.43535739555954933,0.45590217038989067,0.02054477483034134,-22.671388297323574,8992.000000002326,Pooled
alcyone_dvmp,0.28,350,98,0.4914556656980536,0.21145566569805357,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-6.017186668123109,4.233090560045799,EqualWeight
alcyone_dvmp,0.28,350,98,0.47826533894667245,0.19826533894667242,1,0.10674475505948067,0.8836446441709995,0.7768998891115189,-5.593867220256106,5.608323623376696,rMAP
alcyone_vmp,0.0702247191011236,356,25,0.5,0.4297752808988764,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.87773578177962,2.000000000000001,Uniform
alcyone_vmp,0.0702247191011236,356,25,0.45403961718228353,0.3838148980811599,0,0.443755928426981,0.4643426798284054,0.020586751401424408,-128.03378941612664,8986.00000000381,Pooled
alcyone_vmp,0.0702247191011236,356,25,0.4963426844726343,0.4261179653715107,0,0.07080565020442009,0.8752748109400272,0.8044691607356071,-6.02283636535102,4.5937858507226075,EqualWeight
alcyone_vmp,0.0702247191011236,356,25,0.486226144322056,0.4160014252209324,0,0.11288474127650261,0.8819915689527988,0.7691068276762962,-7.369627563259655,5.958650438444243,rMAP
benefit_isard,0.2592592592592592,135,35,0.5,0.2407407407407408,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.912654885735947,2.000000000000001,Uniform
benefit_isard,0.2592592592592592,135,35,0.44205495818399043,0.18279569892473124,0,0.43192334845662117,0.4522104077041149,0.020287059247493744,-12.08642103522834,9207.00000000468,Pooled
benefit_isard,0.2592592592592592,135,35,0.49191224205556056,0.23265298279630137,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.256956479517223,4.256331604780657,EqualWeight
benefit_isard,0.2592592592592592,135,35,0.4786306909251462,0.21937143166588702,1,0.10691813006997108,0.8836557306349277,0.7767376005649567,-4.747503612245462,5.614455561040044,rMAP
benefit_isavrd,0.5333333333333333,135,72,0.5,0.033333333333333326,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.912654885735947,2.000000000000001,Uniform
benefit_isavrd,0.5333333333333333,135,72,0.4380362767459542,0.09529705658737914,0,0.42791541293263435,0.4481826387345791,0.020267225801944733,-5.11574905904763,9206.999999998961,Pooled
benefit_isavrd,0.5333333333333333,135,72,0.48555758340377864,0.04777574992955469,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.395876469011474,4.129669372418105,EqualWeight
benefit_isavrd,0.5333333333333333,135,72,0.4726026730929135,0.06073066024041984,1,0.10427635535597801,0.88328031077981,0.7790039554238319,-4.307957523884184,5.5337778110492515,rMAP
cassiopeia_dvtd,0.6390423572744015,543,347,0.5,0.1390423572744015,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-6.298949246855841,2.000000000000001,Uniform
cassiopeia_dvtd,0.6390423572744015,543,347,0.4270939879531765,0.21194836932122502,0,0.4167749471962452,0.43744442239403725,0.020669475197792053,-49.76249992958219,8798.999999998012,Pooled
cassiopeia_dvtd,0.6390423572744015,543,347,0.4830912543462912,0.15595110292811032,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.538350037973552,4.179369590084518,EqualWeight
cassiopeia_dvtd,0.6390423572744015,543,347,0.47021035476150097,0.16883200251290054,1,0.10340235009789467,0.8830033726990223,0.7796010226011276,-6.01216041829651,5.515775556042708,rMAP
cassiopeia_vtd,0.4391143911439114,542,238,0.5,0.060885608856088624,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-6.297109319933497,2.000000000000001,Uniform
cassiopeia_vtd,0.4391143911439114,542,238,0.4394318181818182,0.0003174270379068256,1,0.4290759898722172,0.44981372728943825,0.02073773741722107,-3.396411127920146,8799.999999998612,Pooled
cassiopeia_vtd,0.4391143911439114,542,238,0.4877488656714045,0.04863447452749314,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-6.376464442185734,4.129579229295327,EqualWeight
cassiopeia_vtd,0.4391143911439114,542,238,0.4747833723053664,0.035668981161455005,1,0.10243004187941551,0.8853136785328388,0.7828836366534233,-5.639022645120905,5.373329070515026,rMAP
cepheus_dvrd,0.6091370558375635,197,120,0.5,0.1091370558375635,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.288267030694499,2.000000000000001,Uniform
cepheus_dvrd,0.6091370558375635,197,120,0.43575724439584473,0.17337981144171877,0,0.4256085939705372,0.4459325112402439,0.020323917269706726,-14.528264666956602,9144.999999997359,Pooled
cepheus_dvrd,0.6091370558375635,197,120,0.4837883249172714,0.12534873092029208,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.515963557772249,4.159184885821026,EqualWeight
cepheus_dvrd,0.6091370558375635,197,120,0.4709408118892743,0.13819624394828922,1,0.10388721898198128,0.8829539902508259,0.7790667712688446,-4.880652306663018,5.535923074801083,rMAP
cepheus_vrd,0.3888888888888889,198,77,0.5,0.1111111111111111,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.293304824724373,2.000000000000001,Uniform
cepheus_vrd,0.3888888888888889,198,77,0.4405074365704287,0.051618547681539784,0,0.430345106869936,0.45069441571831703,0.020349308848381042,-3.914993884546675,9144.000000000033,Pooled
cepheus_vrd,0.3888888888888889,198,77,0.4889186825879779,0.10002979369908899,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.2800810940691285,4.148234655782231,EqualWeight
cepheus_vrd,0.3888888888888889,198,77,0.4756874136557777,0.08679852476688882,1,0.10496819391846657,0.8839222602546215,0.7789540663361549,-4.674781545889205,5.527795128077612,rMAP
derman_dakrd,0.6190476190476191,42,26,0.5,0.11904761904761907,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-3.7612001156935655,2.000000000000001,Uniform
derman_dakrd,0.6190476190476191,42,26,0.4386021505376344,0.18044546850998466,0,0.42853039875626564,0.44869891181588173,0.02016851305961609,-4.817084610074744,9300.00000000017,Pooled
derman_dakrd,0.6190476190476191,42,26,0.48365665050241635,0.13539096854520272,1,0.0626244954764843,0.8752740062773228,0.8126495108008385,-3.1287887421757867,4.172925067902011,EqualWeight
derman_dakrd,0.6190476190476191,42,26,0.4710534384393522,0.14799418060826686,1,0.10449111834168434,0.8826234601438046,0.7781323418021202,-3.394001490533144,5.575200141025606,rMAP
determination_vrd,0.3977591036414565,357,142,0.5,0.1022408963585435,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.8805329864007945,2.000000000000001,Uniform
determination_vrd,0.3977591036414565,357,142,0.4410684474123539,0.0433093437708974,0,0.4308152161538601,0.4513465277850628,0.020531311631202698,-4.480571485350083,8985.000000001754,Pooled
determination_vrd,0.3977591036414565,357,142,0.4887122969469422,0.09095319330548568,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.91923877794787,4.144002256245937,EqualWeight
determination_vrd,0.3977591036414565,357,142,0.4755802598330737,0.07782115619161722,1,0.10407740995287895,0.8844853155314922,0.7804079055786133,-5.250225367644977,5.468734827544635,rMAP
determination_vrd_asct,0.5452054794520548,365,199,0.5,0.045205479452054775,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.902633333401582,2.000000000000001,Uniform
determination_vrd_asct,0.5452054794520548,365,199,0.4351119527681854,0.1100935266838694,0,0.4248707927763462,0.4453804977238178,0.02050970494747162,-11.742524539091391,8977.000000003804,Pooled
determination_vrd_asct,0.5452054794520548,365,199,0.4852773202245054,0.05992815922754935,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.371759176610373,4.1312113847353835,EqualWeight
