trial_id,observed_rate,n,y,prior_mean,abs_error,coverage_95,interval_lower,interval_upper,interval_width,log_pred_score,ess,method
determination_vrd_asct,0.5452054794520548,365,199,0.47240820043152476,0.07279727902053001,1,0.10296377912163734,0.8840543739497662,0.7810905948281288,-5.320059089510933,5.449004271824017,rMAP
elokrd,0.5777777777777777,45,26,0.5,0.07777777777777772,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-3.8286413964890684,2.000000000000001,Uniform
elokrd,0.5777777777777777,45,26,0.4387436807572335,0.1390340970205442,0,0.42866991832852364,0.4488424025475979,0.02017248421907425,-3.86553700877721,9296.999999997404,Pooled
elokrd,0.5777777777777777,45,26,0.48457825705606294,0.09319952072171478,1,0.0626244954764843,0.875274796038866,0.8126503005623817,-3.196424744496621,4.15146778468432,EqualWeight
elokrd,0.5777777777777777,45,26,0.4718292226761761,0.10594855510160162,1,0.10463627800345421,0.882792416960001,0.7781561389565468,-3.3402244097136937,5.571822109117783,rMAP
endurance_krd,0.1026615969581749,526,54,0.5,0.3973384030418251,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-6.267200548541496,2.000000000000001,Uniform
endurance_krd,0.1026615969581749,526,54,0.459505444646098,0.3568438476879231,0,0.4491121135652065,0.4699161760509014,0.020804062485694885,-153.6238465921124,8815.999999996906,Pooled
endurance_krd,0.1026615969581749,526,54,0.4955870204573273,0.3929254234991524,1,0.06285049393773079,0.8752748109400272,0.8124243170022964,-6.381829287340247,4.518365005902819,EqualWeight
endurance_krd,0.1026615969581749,526,54,0.4843681300288253,0.3817065330706504,0,0.11411206051707268,0.8805869109928608,0.7664748504757881,-7.596560394208925,6.108835226955531,rMAP
endurance_vrd,0.0721062618595825,527,38,0.5,0.42789373814041753,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-6.269096283705949,2.000000000000001,Uniform
endurance_vrd,0.0721062618595825,527,38,0.4613726602382303,0.38926639837864785,0,0.4509752430021763,0.4717866741120815,0.020811431109905243,-189.0731441949374,8814.99999999904,Pooled
endurance_vrd,0.0721062618595825,527,38,0.4962988512109346,0.42419258935135207,1,0.06972294673323631,0.8752748109400272,0.8055518642067909,-6.375289383731837,4.589186688964844,EqualWeight
endurance_vrd,0.0721062618595825,527,38,0.48625837617587975,0.4141521143162973,0,0.11487169191241264,0.8805808536708355,0.7657091617584229,-7.7881153901613995,6.148762239820876,rMAP
forte_krd12,0.5569620253164557,158,88,0.5,0.05696202531645567,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.068904202220196,2.000000000000001,Uniform
forte_krd12,0.5569620253164557,158,88,0.4373911149825784,0.11957091033387729,0,0.4272593893110752,0.44754866883158684,0.020289279520511627,-7.225451922735374,9183.99999999604,Pooled
forte_krd12,0.5569620253164557,158,88,0.4850069178820955,0.07195510743436018,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.450290296881072,4.135548651627932,EqualWeight
forte_krd12,0.5569620253164557,158,88,0.4720991033547477,0.08486292196170797,1,0.10407698526978493,0.8832319416105747,0.7791549563407898,-4.510070085571319,5.528883691791896,rMAP
forte_krd_asct,0.5822784810126582,158,92,0.5,0.08227848101265822,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.068904202220253,2.000000000000001,Uniform
forte_krd_asct,0.5822784810126582,158,92,0.436955574912892,0.14532290609976622,0,0.42682506516575813,0.4471120871603489,0.02028702199459076,-9.350422854222415,9183.999999996715,Pooled
forte_krd_asct,0.5822784810126582,158,92,0.4844186825879778,0.0978597984246804,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.354171689655546,4.145585557633478,EqualWeight
forte_krd_asct,0.5822784810126582,158,92,0.47154982198665385,0.11072865902600437,1,0.10403763875365257,0.8830680064857006,0.779030367732048,-4.575198421749267,5.5356640584244765,rMAP
gmmg_concept_isakrd,0.6767676767676768,99,67,0.5,0.1767676767676768,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.605170185988101,2.000000000000001,Uniform
gmmg_concept_isakrd,0.6767676767676768,99,67,0.4368711457319052,0.23989653103577158,0,0.42677321657538414,0.44699495658278465,0.020221740007400513,-13.903731017039718,9243.0000000028,Pooled
gmmg_concept_isakrd,0.6767676767676768,99,67,0.4822535690177973,0.19451410774987948,1,0.0626244954764843,0.8752748034894466,0.8126503080129623,-4.119024280724855,4.212657586797047,EqualWeight
gmmg_concept_isakrd,0.6767676767676768,99,67,0.46950407770729885,0.20726359906037795,1,0.10415643081068993,0.8823183290660381,0.7781618982553482,-4.4916842839793905,5.5788624077944124,rMAP
gmmghd7_isavrd,0.5,330,165,0.5,0.0,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.802118375376949,2.000000000000001,Uniform
gmmghd7_isavrd,0.5,330,165,0.4371948513093653,0.0628051486906347,0,0.4269675947725773,0.447448518127203,0.020480923354625702,-5.675350314099887,9011.999999996673,Pooled
gmmghd7_isavrd,0.5,330,165,0.4863304472938602,0.013669552706139787,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.497177833021646,4.123741577874503,EqualWeight
gmmghd7_isavrd,0.5,330,165,0.473381240796248,0.026618759203752007,1,0.10321627929806709,0.8842457942664623,0.7810295149683952,-5.152814714684299,5.449029242758319,rMAP
gmmghd7_vrd,0.3606060606060606,330,119,0.5,0.1393939393939394,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.802118375376949,2.000000000000001,Uniform
gmmghd7_vrd,0.3606060606060606,330,119,0.44229915667998226,0.08169309607392167,0,0.43205803260207176,0.4525645412504673,0.02050650864839554,-7.488699711566369,9011.999999995554,Pooled
gmmghd7_vrd,0.3606060606060606,330,119,0.4895778308557458,0.1289717702496852,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.759078416567824,4.1642977866878415,EqualWeight
gmmghd7_vrd,0.3606060606060606,330,119,0.47637895386015083,0.11577289325409024,1,0.10485875234007835,0.8842492960393429,0.7793905436992645,-5.240017214321466,5.508168939738055,rMAP
griffin_dvrd,0.6442307692307693,104,67,0.5,0.14423076923076927,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.653960350157604,2.000000000000001,Uniform
griffin_dvrd,0.6442307692307693,104,67,0.43710759904741286,0.2071231701833564,0,0.4270062781870365,0.44723471626639366,0.020228438079357147,-11.424494331553433,9238.000000000173,Pooled
griffin_dvrd,0.6442307692307693,104,67,0.4830008135535716,0.16122995567719767,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-3.9893276093301773,4.18490961497355,EqualWeight
griffin_dvrd,0.6442307692307693,104,67,0.4702318688778292,0.17399890035294008,1,0.10417921468615532,0.8825410716235638,0.7783618569374084,-4.385225844499977,5.56794506836583,rMAP
griffin_vrd,0.3009708737864077,103,31,0.5,0.1990291262135923,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.644390899141413,2.000000000000001,Uniform
griffin_vrd,0.3009708737864077,103,31,0.4409568135079554,0.13998593972154771,0,0.43084560707211494,0.4510922320187092,0.02024662494659424,-6.66955029939345,9238.999999996433,Pooled
griffin_vrd,0.3009708737864077,103,31,0.4909242848288742,0.1899534110424665,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.654880388388605,4.212531346890057,EqualWeight
griffin_vrd,0.3009708737864077,103,31,0.47753987270360865,0.17656899891720096,1,0.10632738843560219,0.8836708329617977,0.7773434445261955,-4.275917460403462,5.591040714454325,rMAP
ifm2009_vrd_asct,0.6285714285714286,350,220,0.5,0.12857142857142856,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.860786223466107,2.000000000000001,Uniform
ifm2009_vrd_asct,0.6285714285714286,350,220,0.43205071174377224,0.19652071682765632,0,0.42182720825076103,0.4423028491437435,0.020475640892982483,-29.38346421099959,8991.99999999937,Pooled
ifm2009_vrd_asct,0.6285714285714286,350,220,0.483335189784916,0.14523623878651254,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.074273161884143,4.171761893597601,EqualWeight
ifm2009_vrd_asct,0.6285714285714286,350,220,0.47047081823614556,0.158100610335283,1,0.10356131568551064,0.8829945586621761,0.7794332429766655,-5.528479089003909,5.521987782773172,rMAP
ifm2009_vrd_noasct,0.4885714285714285,350,171,0.5,0.01142857142857151,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.860786223465993,2.000000000000001,Uniform
ifm2009_vrd_noasct,0.4885714285714285,350,171,0.4375,0.05107142857142849,0,0.42726052924990654,0.4477658085525036,0.020505279302597046,-4.947457052718164,8992.000000002145,Pooled
ifm2009_vrd_noasct,0.4885714285714285,350,171,0.48659669240576636,0.0019747361656621276,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.622892779304947,4.123446996027813,EqualWeight
ifm2009_vrd_noasct,0.4885714285714285,350,171,0.4736363566170384,0.014935071954390089,1,0.10314452275633812,0.884388130158186,0.7812436074018478,-5.202727014363699,5.439887535771418,rMAP
ifm201804_dakrd,0.62,50,31,0.5,0.12,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-3.9318256327243333,2.000000000000001,Uniform
ifm201804_dakrd,0.62,50,31,0.4384416702539819,0.1815583297460181,0,0.4283660240471363,0.44854241237044334,0.020176388323307037,-5.463490308039582,9291.99999999882,Pooled
ifm201804_dakrd,0.62,50,31,0.4836155151671634,0.1363844848328366,1,0.0626244954764843,0.8752746619284153,0.812650166451931,-3.2791801814272223,4.172026985147468,EqualWeight
ifm201804_dakrd,0.62,50,31,0.47096553885806103,0.14903446114193897,1,0.10444135591387749,0.8826245851814747,0.7781832292675972,-3.5667504103188894,5.573292846612856,rMAP
iskia_isakrd,0.7880794701986755,151,119,0.5,0.2880794701986755,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.0238805208460775,2.000000000000001,Uniform
iskia_isakrd,0.7880794701986755,151,119,0.43368512675443366,0.35439434344424187,0,0.42356787249445915,0.4438297189772129,0.020261846482753754,-41.54397404600604,9191.000000003181,Pooled
iskia_isakrd,0.7880794701986755,151,119,0.4796407125764438,0.3084387576222317,1,0.0626244954764843,0.8751582242548466,0.8125337287783623,-5.6562672518130945,4.352523255994538,EqualWeight
iskia_isakrd,0.7880794701986755,151,119,0.4664003761006372,0.3216790940980383,1,0.10444062575697899,0.8812097497284412,0.7767691239714622,-5.69139477487429,5.651339913649623,rMAP
iskia_krd,0.6291390728476821,151,95,0.5,0.1291390728476821,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.023880520846106,2.000000000000001,Uniform
iskia_krd,0.6291390728476821,151,95,0.4362963768904363,0.1928426959572458,0,0.42617158219218254,0.4464474283158779,0.020275846123695374,-13.851853040080641,9190.999999998952,Pooled
iskia_krd,0.6291390728476821,151,95,0.4833316006963977,0.14580747215128442,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-4.287059437014671,4.172793248748852,EqualWeight
iskia_krd,0.6291390728476821,151,95,0.47050758927457703,0.15863148357310508,1,0.10405831411480904,0.882704634219408,0.778646320104599,-4.692758714588948,5.554972324653852,rMAP
maia_drd,0.3206521739130434,368,118,0.5,0.1793478260869566,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.910796644040602,2.000000000000001,Uniform
maia_drd,0.3206521739130434,368,118,0.4442834856251393,0.1236313117120959,0,0.4340156204998493,0.4545748718082905,0.020559251308441162,-14.419927036033187,8973.999999995518,Pooled
maia_drd,0.3206521739130434,368,118,0.49050861447119176,0.16985644055814836,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.866017616146889,4.194066635442727,EqualWeight
maia_drd,0.3206521739130434,368,118,0.4772964762008317,0.1566443022877883,1,0.10565142706036568,0.8840440697968006,0.7783926427364349,-5.467180109888743,5.547303318697932,rMAP
maia_rd,0.1111111111111111,369,41,0.5,0.3888888888888889,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.9135030056381765,2.000000000000001,Uniform
maia_rd,0.1111111111111111,369,41,0.4529142984509083,0.3418031873397972,0,0.44262558594346046,0.4632228948175907,0.02059730887413025,-100.88194538996504,8972.999999995882,Pooled
maia_rd,0.1111111111111111,369,41,0.4953901767962222,0.3842790656851111,1,0.06269333139061928,0.8752748109400272,0.812581479549408,-6.187756860960407,4.500028614696737,EqualWeight
maia_rd,0.1111111111111111,369,41,0.48389481675550905,0.37278370564439794,0,0.1120932437479496,0.8818316422402859,0.7697383984923363,-7.108364031890092,5.9312171221567365,rMAP
manhattan,0.7073170731707317,41,29,0.5,0.20731707317073167,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-3.7376696182833733,2.000000000000001,Uniform
manhattan,0.7073170731707317,41,29,0.43823244812385764,0.269084625046874,0,0.42816224321722984,0.44832781329751015,0.020165570080280304,-8.031251978731234,9301.000000000324,Pooled
manhattan,0.7073170731707317,41,29,0.48167928450316255,0.22563778866756912,1,0.0626244954764843,0.8751215748488903,0.812497079372406,-3.4099948152782535,4.244611425785461,EqualWeight
manhattan,0.7073170731707317,41,29,0.46929952201108327,0.2380175511596484,1,0.1041809655725956,0.8822384066879749,0.7780574411153793,-3.7501346578094577,5.584040829440106,rMAP
master,0.7073170731707317,123,87,0.5,0.20731707317073167,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-4.8202815656050575,2.000000000000001,Uniform
master,0.7073170731707317,123,87,0.43583902809415337,0.2714780450765783,0,0.4257308952510357,0.44597352668643,0.020242631435394287,-20.806067438506943,9219.00000000064,Pooled
master,0.7073170731707317,123,87,0.4815304472938602,0.22578662587687148,1,0.0626244954764843,0.8752747811377048,0.8126502856612206,-4.6008057331259895,4.243546883352139,EqualWeight
master,0.7073170731707317,123,87,0.4686977908593145,0.23861928231141716,1,0.10416093841195107,0.8820592425763607,0.7778983041644096,-4.886622161908714,5.592961567657176,rMAP
midas_isakrd,0.629582806573957,791,498,0.5,0.12958280657395704,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-6.674561391812858,2.000000000000001,Uniform
midas_isakrd,0.629582806573957,791,498,0.42182200912174017,0.20776079745221687,0,0.411372896283865,0.4323057569563389,0.020932860672473907,-66.64860258502995,8551.000000004038,Pooled
midas_isakrd,0.629582806573957,791,498,0.48331162827058805,0.146271178303369,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.859416947179054,4.172471742641209,EqualWeight
midas_isakrd,0.629582806573957,791,498,0.47046986593053375,0.1591129406434233,1,0.10285313799977303,0.8834319300949574,0.7805787920951843,-6.3473020546662955,5.474813999210375,rMAP
perseus_dvrd,0.7492957746478873,355,266,0.5,0.24929577464788732,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.8749307308518155,2.000000000000001,Uniform
perseus_dvrd,0.7492957746478873,355,266,0.42717258261933905,0.3221231920285483,0,0.4169616065919399,0.4374142624437809,0.020452655851840973,-76.12495192002916,8987.000000001142,Pooled
perseus_dvrd,0.7492957746478873,355,266,0.48052274141971024,0.2687730332281771,1,0.0626244954764843,0.8752747662365437,0.8126502707600594,-6.156927869512428,4.295635193140197,EqualWeight
perseus_dvrd,0.7492957746478873,355,266,0.4671910844325986,0.2821046902152887,1,0.10539653524756432,0.880929421633482,0.7755328863859177,-6.283054094085946,5.70467829479928,rMAP
perseus_vrd,0.480225988700565,354,170,0.5,0.019774011299435013,1,0.02500000223517418,0.9749999977648258,0.9499999955296516,-5.872117789475624,2.000000000000001,Uniform
perseus_vrd,0.480225988700565,354,170,0.4378059635068981,0.04242002519366689,0,0.4275633580982685,0.448074784129858,0.020511426031589508,-4.417490147438002,8987.999999996275,Pooled
perseus_vrd,0.480225988700565,354,170,0.48679111150584475,0.006565122805279766,1,0.0626244954764843,0.8752748109400272,0.8126503154635429,-5.68564365559927,4.123637463132372,EqualWeight
perseus_vrd,0.480225988700565,354,170,0.47381717345864593,0.0064088152419190525,1,0.10316697135567665,0.8844406120479107,0.781273640692234,-5.209098997939689,5.438266078063102,rMAP
