trial_id,arm_idx,n_h,p_hat,ess_raw,ess_effective,rho,sigma_phi,sigma_eps,frac_structured,w_sum,top1_neighbor,top1_ess,top2_neighbor,top2_ess,top3_neighbor,top3_ess
advance_dakrd,0,148.0,0.5878378378378378,247.1352251190067,120.62951582650564,0.45445299740498873,0.8992974958448228,0.9209406748833636,0.4881113801904084,24.947619047619046,midas_isakrd,11.927453584359569,cassiopeia_dvtd,7.8612587844725965,endurance_krd,7.233293931040554
advance_krd,1,139.0,0.3309352517985611,253.54480377025988,126.19265548509209,0.4505769443725993,0.9135189933988066,0.9177062288112071,0.4977134360814463,25.18444444444444,midas_isakrd,11.547270350048233,endurance_krd,8.956665641178331,cassiopeia_vtd,7.458212073832906
alcyone_dvmp,2,350.0,0.28,246.56814641493042,120.97179987284102,0.43545750895242896,0.8964219622540414,0.9133956105767417,0.49062217334945996,15.683888888888887,midas_isakrd,10.65288241484087,alcyone_vmp,8.560329869020608,cassiopeia_dvtd,8.219401803719817
alcyone_vmp,3,356.0,0.0702247191011236,253.49961026889173,113.24387366341934,0.46368574679202684,0.7603445078742542,0.8461811990435057,0.4467220819128655,14.74388888888889,midas_isakrd,8.852158361091373,alcyone_dvmp,8.183392716033422,endurance_vrd,7.72377729488325
benefit_isard,4,135.0,0.2592592592592592,254.33200362621866,127.08009489977023,0.442718525327919,0.9090674766146842,0.9096818041568226,0.49966222531134796,20.719999999999995,midas_isakrd,13.766587494237852,endurance_vrd,7.42806008466171,endurance_krd,7.413965093988728
benefit_isavrd,5,135.0,0.5333333333333333,259.694931104312,127.33801943424113,0.4508036430089372,0.9049924714347869,0.9226547746563851,0.4903369460957754,23.852063492063486,midas_isakrd,12.376593826288351,endurance_vrd,8.108416178693295,cassiopeia_dvtd,6.9621600016294405
cassiopeia_dvtd,6,543.0,0.6390423572744015,243.37688162475615,119.31782045602505,0.4496758651855125,0.8983218554057795,0.9159959535172181,0.49025946778294205,22.5115873015873,midas_isakrd,10.72619507078931,cassiopeia_vtd,9.329261516141145,endurance_vrd,6.748877286606547
cassiopeia_vtd,7,542.0,0.4391143911439114,250.0625827647768,122.67882352531521,0.44772735186792756,0.9061492375483025,0.9233619172854434,0.4905924835652599,22.371111111111112,midas_isakrd,9.553437434563445,cassiopeia_dvtd,9.40464884642951,endurance_vrd,8.06873839555879
cepheus_dvrd,8,197.0,0.6091370558375635,255.2091749793392,125.86199623165108,0.451119469415774,0.9056268302814892,0.9180798445154873,0.49317190983372916,24.296666666666663,midas_isakrd,10.85588571455491,endurance_vrd,8.013676264611997,cassiopeia_dvtd,7.813804719788193
cepheus_vrd,9,198.0,0.3888888888888889,262.6931696603443,128.8422695615146,0.45234560999922696,0.9051069065879271,0.9225317964663543,0.49046676671534484,24.722777777777775,midas_isakrd,9.698926654161859,endurance_vrd,9.518375362558576,endurance_krd,7.842318479105109
derman_dakrd,10,42.0,0.6190476190476191,251.79765160201214,123.62729090936963,0.4523801518800653,0.9023857353783606,0.918816633084941,0.4909787288436399,24.47539682539682,midas_isakrd,12.51577304133053,endurance_krd,8.211036943311578,cassiopeia_dvtd,7.069443485460148
determination_vrd,11,357.0,0.3977591036414565,257.2522651587979,126.3394901375541,0.4535746671113981,0.906498122297396,0.9227591564415097,0.4911112835471697,25.627222222222223,midas_isakrd,10.335585685854333,endurance_vrd,9.233181511906949,cassiopeia_vtd,7.677253544333025
determination_vrd_asct,12,365.0,0.5452054794520548,255.307127210492,125.23869235185103,0.4540162617674689,0.9050866916959733,0.922373621047629,0.4905413088941932,25.682777777777776,midas_isakrd,9.501285058165408,endurance_vrd,8.669951124448673,cassiopeia_vtd,8.202506976457508
elokrd,13,45.0,0.5777777777777777,253.81028514700384,124.73987370265041,0.44538332067304626,0.9048846820048952,0.9204579089864624,0.49146894748730374,21.083730158730155,midas_isakrd,11.906636390052466,endurance_krd,9.281253397538764,endurance_vrd,7.945628333504753
endurance_krd,14,526.0,0.1026615969581749,238.85436342305158,137.83615323509497,0.4245981853700578,0.9799254265663151,0.8389021149816493,0.5770719498683127,24.577777777777776,midas_isakrd,13.905342485071495,endurance_vrd,9.772540619992688,cassiopeia_vtd,7.678732068788486
endurance_vrd,15,527.0,0.0721062618595825,248.3772948819757,155.19556314730184,0.4073639782379372,1.0295798982962767,0.7977848648076005,0.624837963635315,25.077777777777776,midas_isakrd,12.542798454145014,endurance_krd,10.322677127086088,cassiopeia_vtd,9.402820620810841
forte_krd12,16,158.0,0.5569620253164557,254.6254150205521,124.92870056739166,0.4530938324002655,0.9047441043698072,0.9218476175726968,0.49063719957926444,25.14388888888889,midas_isakrd,12.248705272171367,endurance_krd,9.363937696557922,endurance_vrd,7.7463406974548805
forte_krd_asct,17,158.0,0.5822784810126582,252.95639350802594,124.046849964707,0.4536044091523811,0.9031468774899921,0.9206786026550225,0.49038827698486764,25.199444444444442,midas_isakrd,11.401725980345901,endurance_krd,8.797645713849537,cassiopeia_vtd,7.35398515870828
gmmg_concept_isakrd,18,99.0,0.6767676767676768,250.38443901147983,122.6144456048836,0.45130342494480363,0.8944931278638251,0.9131047986269514,0.4897047360010335,22.85595238095238,midas_isakrd,14.312708700298575,endurance_krd,7.270532467053757,cassiopeia_dvtd,7.258279520764818
gmmghd7_isavrd,19,330.0,0.5,251.45482984027288,122.9423525826266,0.45305984023500073,0.9037037474666421,0.9239489391876332,0.4889242042426509,24.80428571428571,midas_isakrd,12.010042128255813,cassiopeia_dvtd,7.927032555163039,cassiopeia_vtd,7.28985332720658
gmmghd7_vrd,20,330.0,0.3606060606060606,256.6037778792848,126.81596174683193,0.4526791451480308,0.9097870759682292,0.9203854951024311,0.4942092544190464,25.711666666666666,midas_isakrd,9.559743936724768,endurance_vrd,8.712545433163234,cassiopeia_vtd,8.264030378134514
griffin_dvrd,21,104.0,0.6442307692307693,258.0823292040403,126.93288940663408,0.45397532559575676,0.9011964771486725,0.9160424976773326,0.491830997488715,25.26222222222222,midas_isakrd,10.567749186691085,cassiopeia_dvtd,8.723307055444842,endurance_vrd,7.225708340547617
griffin_vrd,22,103.0,0.3009708737864077,264.98038462915014,132.3459513685248,0.45101602426928633,0.9140824503521925,0.9150781464430859,0.4994556542505886,25.691666666666663,midas_isakrd,9.665483768664794,endurance_vrd,8.841519928608756,cassiopeia_vtd,8.355438389595392
ifm2009_vrd_asct,23,350.0,0.6285714285714286,255.83058526832082,126.66567129641214,0.45294996950392596,0.9072044854351232,0.9161108015028192,0.4951154341595332,25.694999999999997,midas_isakrd,9.583676115712542,endurance_vrd,8.723580203145564,cassiopeia_vtd,8.262552353194804
ifm2009_vrd_noasct,24,350.0,0.4885714285714285,257.5434541313261,126.1585170500841,0.4539218179411211,0.9053999893517838,0.9239638633092431,0.4898533238812336,25.639444444444443,midas_isakrd,10.30506505062105,endurance_vrd,9.184544407860086,cassiopeia_vtd,7.643592805338582
ifm201804_dakrd,25,50.0,0.62,250.184969895754,122.22557046547946,0.4542705254268705,0.8984527011952074,0.9192852223107332,0.48854082048337233,24.818730158730155,midas_isakrd,11.947170922403167,cassiopeia_dvtd,7.838914928858715,endurance_krd,7.187486987405904
iskia_isakrd,26,151.0,0.7880794701986755,250.68143110795666,126.88597981098619,0.45084036597530147,0.9009954396661405,0.8899551441077488,0.506164254967662,24.46095238095238,midas_isakrd,14.690705194326508,endurance_krd,7.603262551675678,cassiopeia_dvtd,7.597555693210147
iskia_krd,27,151.0,0.6291390728476821,253.06024752930193,124.66816582070557,0.45329404800506834,0.9035095847183852,0.9169044896800009,0.49264223455827527,25.18611111111111,midas_isakrd,11.459262950539097,endurance_krd,8.831132246634146,cassiopeia_vtd,7.379854647623403
maia_drd,28,368.0,0.3206521739130434,240.83187380853124,119.41996607195489,0.4441575643214347,0.9091214332220484,0.9166722124834431,0.49586445591042255,21.20333333333333,midas_isakrd,11.334460877167293,endurance_vrd,7.2282632379408405,endurance_krd,7.214547368419132
maia_rd,29,369.0,0.1111111111111111,247.9640071563652,129.7854288158137,0.44179339877179147,0.9018570316732676,0.8605856660744515,0.5234043049399967,20.96388888888889,midas_isakrd,11.124007081014872,endurance_vrd,9.065936585633391,endurance_krd,9.048733669911126
manhattan,30,41.0,0.7073170731707317,251.20602695880248,124.61133416092416,0.45138691297162714,0.9026799890109705,0.9098353187584527,0.49605232672765565,24.343730158730157,midas_isakrd,12.682254525188014,endurance_krd,8.217943339095294,cassiopeia_dvtd,7.160367283738957
master,31,123.0,0.7073170731707317,247.25424627938364,122.13313837590087,0.45389445841755555,0.8973734398624554,0.9082841663262162,0.4939576982548448,24.781507936507936,midas_isakrd,12.07103447697681,cassiopeia_dvtd,7.9194253226819,endurance_krd,7.271525818197586
midas_isakrd,32,791.0,0.629582806573957,227.76682013982173,112.02214996775814,0.4524211886866904,0.9017958478125557,0.9166568335753186,0.4918282210683271,24.44539682539682,endurance_krd,7.966030453629322,cassiopeia_dvtd,6.833904998056651,endurance_vrd,6.80252046261616
perseus_dvrd,33,355.0,0.7492957746478873,248.40739009951312,125.33358566063639,0.4514844852639765,0.9058185993865074,0.8976154402626527,0.5045485386341654,25.27444444444444,midas_isakrd,10.86451035646481,cassiopeia_dvtd,8.929143988916968,endurance_vrd,7.372266949918961
perseus_vrd,34,354.0,0.480225988700565,255.8299721499657,125.26102490607234,0.45420052507885705,0.9051575770904395,0.9241365818160593,0.4896260741202177,25.71833333333333,midas_isakrd,9.471346932737484,endurance_vrd,8.642632495165506,cassiopeia_vtd,8.18761457336796
